[0.010s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.086s] [  2%] Built target auto_aim_interfaces__cpp
[0.086s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.109s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.114s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.137s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.165s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.190s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.203s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.244s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.271s] [ 82%] Built target auto_aim_interfaces
[0.293s] [ 83%] Built target auto_aim_interfaces__py
[0.335s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.394s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.459s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.507s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.529s] running egg_info
[0.530s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.530s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.531s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.532s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.532s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.556s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.571s] Invoked command in '/home/ywag/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.576s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ywag/ros_ws/build/auto_aim_interfaces
[0.592s] -- Install configuration: ""
[0.593s] -- Execute custom install script
[0.593s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.594s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.595s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.595s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.595s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.595s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.595s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.596s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.596s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.596s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.596s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.597s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.597s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.597s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.597s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.598s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.600s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.600s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.601s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.601s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.602s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.602s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__functions.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__struct.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__type_support.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/fire_command.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.603s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.606s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.606s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.606s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.606s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
